source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175137.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/email_validation/email-20260115-175137.json	787
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-165520.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-165520.json	1523
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-172932.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-172932.json	1449
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-172505.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-172505.json	1616
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173549.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173549.json	1414
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173344.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173344.json	1414
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-171302.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-171302.json	1746
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173221.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-173221.json	1413
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-171513.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-171513.json	1616
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-165403.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/byker-production/logs/validation-20260115-165403.json	1448
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/package-lock.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/package-lock.json	264392
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/package.json	712
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/tsconfig.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/tsconfig.json	670
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/src/design-tokens.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/frontend/src/design-tokens.json	2265
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/.mcp.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/.mcp.json	139
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/.claude/settings.local.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/.claude/settings.local.json	2284
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/package-lock.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/package-lock.json	294689
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/package.json	1185
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/tsconfig.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/tsconfig.json	517
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/railway.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/ewan-dot/covered-ai-v2/railway.json	297
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package-lock.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package-lock.json	55265
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/package.json	584
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/scripts/package.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/scripts/package.json	169
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/tsconfig.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/crm/frontend/tsconfig.json	598
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/knowledge-qdrant/meta.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/knowledge-qdrant/meta.json	34
/Users/ewansair/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/scripts/vault-sync-rules.json	files/2026-04-25-github-clone/Amplified Partners/Existing Folders/90_ARCHIVE/github/Amplified-Partners-all/vault/scripts/vault-sync-rules.json	1337
/Users/ewansair/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/tsconfig.node.json	files/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/tsconfig.node.json	653
/Users/ewansair/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/package.json	files/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/package.json	2538
/Users/ewansair/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/components.json	files/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/components.json	461
/Users/ewansair/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/tsconfig.json	files/2026-04-25-github-clone/Downloads/2026-04-25-mini-transfer/app/tsconfig.json	232
/Users/ewansair/2026-04-25-github-clone/.orbstack/config/docker.json	files/2026-04-25-github-clone/.orbstack/config/docker.json	2
/Users/ewansair/2026-04-25-github-clone/.orbstack/vmstate.json	files/2026-04-25-github-clone/.orbstack/vmstate.json	189
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/tinyglobby/package.json	files/2026-04-25-github-clone/amplified/node_modules/tinyglobby/package.json	1820
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-extension-math/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-extension-math/package.json	3085
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/mdurl/package.json	files/2026-04-25-github-clone/amplified/node_modules/mdurl/package.json	839
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/@types/ms/package.json	files/2026-04-25-github-clone/amplified/node_modules/@types/ms/package.json	796
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/@types/katex/package.json	files/2026-04-25-github-clone/amplified/node_modules/@types/katex/package.json	1408
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/@types/unist/package.json	files/2026-04-25-github-clone/amplified/node_modules/@types/unist/package.json	1652
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/@types/debug/package.json	files/2026-04-25-github-clone/amplified/node_modules/@types/debug/package.json	1738
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-core-commonmark/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-core-commonmark/package.json	2027
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-util-sanitize-uri/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-util-sanitize-uri/package.json	1341
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-extension-gfm-autolink-literal/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-extension-gfm-autolink-literal/package.json	2976
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/strip-ansi/package.json	files/2026-04-25-github-clone/amplified/node_modules/strip-ansi/package.json	961
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/character-reference-invalid/package.json	files/2026-04-25-github-clone/amplified/node_modules/character-reference-invalid/package.json	2233
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-util-normalize-identifier/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-util-normalize-identifier/package.json	1374
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/ms/package.json	files/2026-04-25-github-clone/amplified/node_modules/ms/package.json	732
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/strip-json-comments/package.json	files/2026-04-25-github-clone/amplified/node_modules/strip-json-comments/package.json	855
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/commander/package.json	files/2026-04-25-github-clone/amplified/node_modules/commander/package.json	2097
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/commander/package-support.json	files/2026-04-25-github-clone/amplified/node_modules/commander/package-support.json	337
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/deep-extend/package.json	files/2026-04-25-github-clone/amplified/node_modules/deep-extend/package.json	1312
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/balanced-match/dist/esm/package.json	files/2026-04-25-github-clone/amplified/node_modules/balanced-match/dist/esm/package.json	23
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/balanced-match/dist/commonjs/package.json	files/2026-04-25-github-clone/amplified/node_modules/balanced-match/dist/commonjs/package.json	25
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/balanced-match/package.json	files/2026-04-25-github-clone/amplified/node_modules/balanced-match/package.json	1596
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-factory-label/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-factory-label/package.json	1461
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-util-types/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-util-types/package.json	1609
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/is-alphabetical/package.json	files/2026-04-25-github-clone/amplified/node_modules/is-alphabetical/package.json	1873
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-util-html-tag-name/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-util-html-tag-name/package.json	1084
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-factory-whitespace/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-factory-whitespace/package.json	1387
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/ignore/package.json	files/2026-04-25-github-clone/amplified/node_modules/ignore/package.json	3036
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/argparse/package.json	files/2026-04-25-github-clone/amplified/node_modules/argparse/package.json	682
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/picomatch/package.json	files/2026-04-25-github-clone/amplified/node_modules/picomatch/package.json	1896
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/cirosantilli.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/cirosantilli.json	338
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/relaxed.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/relaxed.json	233
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/prettier.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/prettier.json	757
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/all.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/style/all.json	49
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/schema/markdownlint-config-schema.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/schema/markdownlint-config-schema.json	135552
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/schema/markdownlint-config-schema-strict.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/schema/markdownlint-config-schema-strict.json	135507
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/package.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/package.json	8362
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/markdownlint/helpers/package.json	files/2026-04-25-github-clone/amplified/node_modules/markdownlint/helpers/package.json	720
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/punycode.js/package.json	files/2026-04-25-github-clone/amplified/node_modules/punycode.js/package.json	1230
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/smol-toml/package.json	files/2026-04-25-github-clone/amplified/node_modules/smol-toml/package.json	1514
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/js-yaml/package.json	files/2026-04-25-github-clone/amplified/node_modules/js-yaml/package.json	1768
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/katex/node_modules/commander/package.json	files/2026-04-25-github-clone/amplified/node_modules/katex/node_modules/commander/package.json	1804
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/katex/node_modules/commander/package-support.json	files/2026-04-25-github-clone/amplified/node_modules/katex/node_modules/commander/package-support.json	231
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/katex/package.json	files/2026-04-25-github-clone/amplified/node_modules/katex/package.json	6489
/Users/ewansair/2026-04-25-github-clone/amplified/node_modules/micromark-factory-title/package.json	files/2026-04-25-github-clone/amplified/node_modules/micromark-factory-title/package.json	1403
